area,price
30,1000
42.96,1700
54,1300
30,1250
46.37,3700
76.55,2700
77,2300
90,1900
183.72,17000
44.19,1700
82.4,1500
95.93,2600
40.96,1900
109.85,6000
47.8,1300
104,2000
30,1550
56.18,4200
30,1000
71.97,2600
60,2300
30,1200
125,8000
51.04,1900
30,1400
34.02,1000
15,1200
47,2100
90,5000
30,1300
50,2200
76,1800
30,1400
46,1900
10,830
87.12,1500
85,2500
50.66,3000
77,2200
85,2550
80,1600
87,1300
93,2800
49,2300
57.45,2000
74,1800
90,1550
80,1700
95,1800
40,1600
125,3000
88,6300
83,1600
100.87,3800
96,2000
93.57,4900
90,1800
88,1500
72.2,2600
113.97,5200
104,5200
105,2200
67,1800
132,3200
84,1413
72,1500
54,1700
82,2500
55,1750
54.73,1700
50,1500
226,11000
59,1500
40,1550
37,1300
97.63,1500
55,2600
30,1300
75,3500
50,2300
63,1200
56.7,2000
26,2200
35.52,1800
80,1200
119.86,1750
60,2400
26,2400
62,2300
30,1100
82,1200
77,1600
80,2700
88.11,3300
55,1300
92,1000
64,2400
65,1700
85,2300
102,3600
45,1200
44.24,1800
25,2100
67.09,3000
78,1200
130,4000
100,1400
49,2250
45,2500
89,2800
56,1500
35,2600
96,2500
50,1800
86.45,2800
63,1500
110,5000
40,1400
77.88,3000
86,4300
88,3500
67,3900
85,2500
52.33,3000
94,3600
60,1500
58,1200
89.05,2400
40.5,1600
76,1100
56,2500
82,1100
50,2500
44,1500
77,1200
60.47,2600
92.67,1550
92,1900
78,1500
40,999
55,1400
135.06,6500
54.87,1700
30,998
124,3500
150,6500
85,1100
30,1100
33.24,1500
37,1300
60,2600
89,6300
80,2800
45,1400
49,2200
87,1600
32,1500
82,2300
56.18,1700
30,1100
92,1800
50,1400
60,2000
58.98,2400
43,1350
34.18,1800
60,3600
76,1850
60,900
49.75,1000
40,2000
106,4000
50,2490
73.45,2200
58,3000
103,3500
61,1800
170,9999
125,2500
47.51,2300
56,1900
95,1400
92.23,2400
30,1200
55.74,3100
96,1500
81.88,1500
98.83,2300
84,1600
89,1250
50,3400
202,9000
65.33,3100
95,3200
63,1500
50,1300
60,1900
54.33,2600
240,5000
60,1500
30,1600
40,1350
63.17,2400
48,1800
75,1500
65,3300
71,2300
52.71,2900
38,1700
30.18,900
45,1750
57.08,2800
84.92,2900
92.04,1700
58.8,1600
87,2300
45,2000
18,760
86,1700
106,1500
60,1300
45,2200
107.1,1500
59.78,1200
128,6000
42.46,1500
90.65,4200
54.73,3000
20,950
82.41,1200
20,750
40,700
40,700
105.84,2000
66,1700
39.07,3500
55,2800
43,2300
45,3000
38.98,3200
84,1500
78,800
81.9,2400
77.78,1900
94,2000
45,1800
71.28,3500
47,1200
40,1100
87.06,4200
84,800
80.9,1600
74,1500
44,1300
83,1200
150,1000
41,1650
90.96,2800
75,900
100,2300
61,1300
51.92,1600
60,1200
87.01,1700
38,850
83,1500
54.21,1800
67.67,1900
75,900
39.43,1700
70,1200
41.08,1550
80,1100
60,1800
64,1500
79,1000
52.05,2800
58,1400
90,2000
85,1900
45,1500
200,10500
50,3000
84,1500
84,1400
230,4500
53,3000
107,2000
85,1600
91,1900
115,1700
85,2650
49.85,2500
54,3200
57,3100
74,1500
45,1375
54,1600
95,2600
58.08,1700
49.88,2100
18,1150
30,1300
61.52,1300
56.08,3000
43,1600
89,1500
89.95,2600
30,1200
202.18,10000
78,1400
94.25,4500
50,1700
95,2000
73,1300
65,2800
102,3590
89.31,2800
30,1200
125,4500
84,2800
92,2500
48.81,1850
126.7,2500
45,1200
60,2800
57,2100
110.34,2000
80,1800
51.59,2800
79,1600
140,2500
54,2600
80,2500
76,1800
100,2800
46.6,1600
75,2900
61,1300
55,1100
86,3600
83,1500
52.17,2600
90,1600
23,800
102,5500
39.17,1900
75,2500
88.71,2600
59,1500
53.95,3500
53.75,3700
60,1650
10,750
56,2400
55,2800
15,1350
70,2500
87.88,3400
65,3000
120,5700
56.51,2800
52,2800
58,1500
52.35,1200
56,1600
