价格,区,prediction
1000,西青,0
1700,河东,0
1300,北辰,0
1250,东丽,0
3700,和平,4
2700,南开,0
2300,东丽,0
1900,北辰,0
17000,和平,3
1700,河东,0
1500,北辰,0
2600,北辰,0
1900,河北,0
6000,南开,4
1300,北辰,0
2000,塘沽,0
1550,河东,0
4200,和平,4
1000,河东,0
2600,河东,0
2300,和平,0
1200,津南,0
8000,和平,1
1900,红桥,0
1400,东丽,0
1000,塘沽,0
1200,南开,0
2100,南开,0
5000,河东,4
1300,津南,0
2200,河东,0
1800,塘沽,0
1400,河东,0
1900,南开,0
830,北辰,0
1500,武清,0
2500,西青,0
3000,河东,4
2200,东丽,0
2550,塘沽,0
1600,西青,0
1300,武清,0
2800,西青,0
2300,南开,0
2000,河西,0
1800,西青,0
1550,西青,0
1700,西青,0
1800,武清,0
1600,西青,0
3000,塘沽,4
6300,和平,4
1600,武清,0
3800,河东,4
2000,津南,0
4900,南开,4
1800,蓟州,0
1500,大港,0
2600,西青,0
5200,南开,4
5200,南开,4
2200,武清,0
1800,津南,0
3200,西青,4
1413,武清,0
1500,西青,0
1700,河北,0
2500,河北,0
1750,西青,0
1700,河北,0
1500,北辰,0
11000,南开,1
1500,北辰,0
1550,河东,0
1300,红桥,0
1500,北辰,0
2600,和平,0
1300,西青,0
3500,南开,4
2300,河东,0
1200,津南,0
2000,南开,0
2200,和平,0
1800,南开,0
1200,西青,0
1750,北辰,0
2400,河西,0
2400,和平,0
2300,南开,0
1100,津南,0
1200,静海,0
1600,津南,0
2700,南开,0
3300,红桥,4
1300,北辰,0
1000,宝坻,0
2400,南开,0
1700,西青,0
2300,塘沽,0
3600,东丽,4
1200,塘沽,0
1800,开发区,0
2100,和平,0
3000,河东,4
1200,宝坻,0
4000,南开,4
1400,宝坻,0
2250,南开,0
2500,河西,0
2800,北辰,0
1500,武清,0
2600,和平,0
2500,塘沽,0
1800,北辰,0
2800,河东,0
1500,大港,0
5000,开发区,4
1400,西青,0
3000,河东,4
4300,南开,4
3500,西青,4
3900,河西,4
2500,滨海新区,0
3000,河东,4
3600,河西,4
1500,津南,0
1200,津南,0
2400,东丽,0
1600,河东,0
1100,西青,0
2500,河东,0
1100,静海,0
2500,河西,0
1500,塘沽,0
1200,宝坻,0
2600,南开,0
1550,东丽,0
1900,北辰,0
1500,塘沽,0
999,宁河,0
1400,大港,0
6500,和平,4
1700,河西,0
998,西青,0
3500,河东,4
6500,河西,4
1100,宝坻,0
1100,西青,0
1500,红桥,0
